,投稿日,この製品のいい点,改善してほしい点,メリット,おすすめポイント
391,2023/06/04,以前使っていたシステムでも特に問題はなかったが、画面がカラフルで、表示の仕方もわかりやすい。承認者が誰なのか明確に示されており、情報の透明化はすごくいい,導入するときのシステムの設定の仕方がめんどくさい。社員のパソコンに設定するときつまづいている社員が多く不満を言う人が多かった,交通費、出張費などが今までなかなか振り込まれなかった時、どうなっているのか問い合わせてもたらい回しだったが、今は承認の現状も明確化され、安心できる,仕事の効率化されるし、申請忘れも減っていいと思う
392,2023/06/03,出張の申請や経費精算、購入申請などが一つのツールで完結するため、使いやすい。出張の申請や精算も経路検索と結びついており、最安などが表示されるので、安心で簡単。,出張申請時の日付を開始時と終了時の二度、選択しなければならないのがひどく面倒。行程を追加するたびに目的や行き先を入力するのも面倒。,出張時の経費精算や物品購入時の申請と精算そのものが連動しており、承認フローと一緒になっているので、申請や精算がすぐに行えるようになった。この口コミを詳しく見る,や経費精算、購入申請などが一つのツールで完結するため、使いやすい。出張の申請や精算も経路検索と結びついており、最安などが表示されるので、安心で簡単。楽楽精算の改善してほしい点出張申請時の日付を開始時と終了時の二度、選択しなければならないのがひどく面倒。行程を追加するたびに目的や行き先を入力するのも面倒。楽楽精算導入で得られた効果・メリット出張時の経費精算や物品購入時の申請と精算そのものが連動しており、承認フローと一緒になっているので、申請や精算がすぐに行えるようになった。
393,2023/06/03,これまで使ったルートを記憶しておいてくれたり、金額の計算を自動で行ってくれたりなど申請の際にかかるちょっとした手間を軽減してくれて、使いやすいです。,現状使っていて困っている点は特にありません。強いてあげるとすれば、スマホにも対応しているので申請期限が近づくとプッシュ通知などで教えてくれたら嬉しいです。,毎月月末～月初にかけて行う作業の無駄を省き効率化してくれているので、1回1回で見れば大した時間ではないかもしれませんが、積み重なるとかなりの時間を削減し捻出することができています。この口コミを詳しく見る,ったルートを記憶しておいてくれたり、金額の計算を自動で行ってくれたりなど申請の際にかかるちょっとした手間を軽減してくれて、使いやすいです。楽楽精算の改善してほしい点現状使っていて困っている点は特にありません。強いてあげるとすれば、スマホにも対応しているので申請期限が近づくとプッシュ通知などで教えてくれたら嬉しいです。楽楽精算導入で得られた効果・メリット毎月月末～月初にかけて行う作業の無駄を省き効率化してくれているので、1回1回で見れば大した時間ではないかもしれませんが、積み重なるとかなりの時間を削減し捻出することができています。
394,2023/06/02,何よりも良かった点は、経理担当者の工数が圧倒的に削減できた点。完全アナログの状態から比較して、3分の1から5分の1ほどは削減できた。また、管理者の設定作業も直感的に行うことができる。,領収書の登録時点で、複数税率のあるレシートを1つの税率だけで登録して申請をすると、修正をすることができず、領収書の登録からやり直さなければいけない点。,この製品を導入する前までは、申請者の記載ミスや集計ミス、領収書の添付忘れなどで差し戻すケースが多かったが、ミスは極端に減ったと思う。「楽楽精算」導入の決め手知名度の高さこの口コミを詳しく見る,かった点は、経理担当者の工数が圧倒的に削減できた点。完全アナログの状態から比較して、3分の1から5分の1ほどは削減できた。また、管理者の設定作業も直感的に行うことができる。楽楽精算の改善してほしい点領収書の登録時点で、複数税率のあるレシートを1つの税率だけで登録して申請をすると、修正をすることができず、領収書の登録からやり直さなければいけない点。楽楽精算導入で得られた効果・メリットこの製品を導入する前までは、申請者の記載ミスや集計ミス、領収書の添付忘れなどで差し戻すケースが多かったが、ミスは極端に減ったと思う。「楽楽精算」導入の決め手知名度の高さ
395,2023/05/31,誰でも分かるように勘定科目を設定できるので、申請する人が会計を理解していなくても簡単に申請できる所がいいなと思っています,コーポレートカードとの連携をすると、出張精算時に設定する出張期間で正しい期間を設定できず困りました。,申請のチェックの効率化が図れました。申請が誰でも簡単に正しい勘定科目で出来るので、申請時のミスが減り、効率化につながりました。この口コミを詳しく見る,るように勘定科目を設定できるので、申請する人が会計を理解していなくても簡単に申請できる所がいいなと思っています楽楽精算の改善してほしい点コーポレートカードとの連携をすると、出張精算時に設定する出張期間で正しい期間を設定できず困りました。楽楽精算導入で得られた効果・メリット申請のチェックの効率化が図れました。申請が誰でも簡単に正しい勘定科目で出来るので、申請時のミスが減り、効率化につながりました。
396,2023/05/27,各種申請手続きに必要な機能がほとんどすべて揃っている優れものです。特にスマホから簡単に申請できる点が気に入っています。,1カ月の間に利用する区間はほとんど限られているため、1回ずつの申請ではなく、その区間×何日分などの申請の仕方があると便利です。,交通費などの申請作業は地味に時間を取られるし、今まではPCからでしか行えなかったため場所も限られていましたが、本製品を利用するようになってからスマホでスキマ時間に短時間で申請が行えるようになり業務の時間を使わずに申請完了できています。この口コミを詳しく見る,続きに必要な機能がほとんどすべて揃っている優れものです。特にスマホから簡単に申請できる点が気に入っています。楽楽精算の改善してほしい点1カ月の間に利用する区間はほとんど限られているため、1回ずつの申請ではなく、その区間×何日分などの申請の仕方があると便利です。楽楽精算導入で得られた効果・メリット交通費などの申請作業は地味に時間を取られるし、今まではPCからでしか行えなかったため場所も限られていましたが、本製品を利用するようになってからスマホでスキマ時間に短時間で申請が行えるようになり業務の時間を使わずに申請完了できています。
397,2023/05/21,経費精算・交通費精算を本製品で簡単に行うことができ、精算などの申請にかかる工数や手間がかなり省けています。,交通系のICカードの読み取り機能を充実させてほしい。ICカードの番号から履歴を読み取り精算を行う使用履歴を選択するなどができると便利だと思います。,タクシー利用や電車・出張時の精算時における金額の申請ミスなどがなくなりました。また、領収書のアップロードにも対応しているため、わざわざ領収書を本社に提出する面倒な手間も必要なくなりました。この口コミを詳しく見る,交通費精算を本製品で簡単に行うことができ、精算などの申請にかかる工数や手間がかなり省けています。楽楽精算の改善してほしい点交通系のICカードの読み取り機能を充実させてほしい。ICカードの番号から履歴を読み取り精算を行う使用履歴を選択するなどができると便利だと思います。楽楽精算導入で得られた効果・メリットタクシー利用や電車・出張時の精算時における金額の申請ミスなどがなくなりました。また、領収書のアップロードにも対応しているため、わざわざ領収書を本社に提出する面倒な手間も必要なくなりました。
398,2023/05/18,経費精算の申請において使いやすく申請内容も確認でき、二重の申請や申請漏れなどの管理がしやすいためミスの防止にも役立っています。,交通費申請において、該当ルートを利用し日が複数日ある場合に一括で申請ができるようになってくれればもっと便利になるので対応してほしいです。,単純に経費申請にかかる時間・工数が目に見えて減りました。過去の申請データを参照したり、金額計算を自動で行ってくれるので手間のかかる作業をすべて行ってくれます。この口コミを詳しく見る,申請において使いやすく申請内容も確認でき、二重の申請や申請漏れなどの管理がしやすいためミスの防止にも役立っています。楽楽精算の改善してほしい点交通費申請において、該当ルートを利用し日が複数日ある場合に一括で申請ができるようになってくれればもっと便利になるので対応してほしいです。楽楽精算導入で得られた効果・メリット単純に経費申請にかかる時間・工数が目に見えて減りました。過去の申請データを参照したり、金額計算を自動で行ってくれるので手間のかかる作業をすべて行ってくれます。
399,2023/05/18,シンプルな経費精算システムですが、精算画面のカスタマイズが可能なので他社システムからの乗り換えに社員が適応しやすいです。,領収書の登録時、スキャンすると発行元や料金の文字を自動で判別して入力されるのですが、たまに誤りがあるので手入力で修正しています。その精度がもう少し上がると助かります。,日当の金額は職位別で変わるのですが、個人別で日当の設定を変えられるので日当金額の誤りが減り、チェック担当の負担が大幅に減りました。この口コミを詳しく見る,経費精算システムですが、精算画面のカスタマイズが可能なので他社システムからの乗り換えに社員が適応しやすいです。楽楽精算の改善してほしい点領収書の登録時、スキャンすると発行元や料金の文字を自動で判別して入力されるのですが、たまに誤りがあるので手入力で修正しています。その精度がもう少し上がると助かります。楽楽精算導入で得られた効果・メリット日当の金額は職位別で変わるのですが、個人別で日当の設定を変えられるので日当金額の誤りが減り、チェック担当の負担が大幅に減りました。
400,2023/05/18,今までは、会社の経費は小口で金庫から出金をしてもらっていたのですが、楽楽精算導入後は、レシートをパシャリ。あとは上司に承認ボタンを押してもらえば済むので管理が楽になった。,ソフトの見た目の問題ですが、もうすこし今風なデザインにしてもらえるといいのかなと思いました。あとは満足です。システムの不具合がありましたか？トラブルはありません。,これまでは経理にもっていき、その都度現金を出してもらっていた。これはネット上で承認、現金のやり取りがなく給与で振り込まれるので全体を通して楽になりました。,アナログな処理をやめたい方にオススメ
401,2023/05/18,カメラで領収書を撮影し、必要項目を選択すれば簡単に申請できるため、紙管理の時をだいぶ手間が削減できた。,撮影後、文字起こしの精度が悪く、都度修正の必要がある点。間違って読み込んだ領収書の削除方法がわからない点。,今までは手計算だったため差し戻し修正で時間を費やしていたが入力項目はほとんどが選択式、費用計算は自動のため時間がかなり削減された。この口コミを詳しく見る,収書を撮影し、必要項目を選択すれば簡単に申請できるため、紙管理の時をだいぶ手間が削減できた。楽楽精算の改善してほしい点撮影後、文字起こしの精度が悪く、都度修正の必要がある点。間違って読み込んだ領収書の削除方法がわからない点。楽楽精算導入で得られた効果・メリット今までは手計算だったため差し戻し修正で時間を費やしていたが入力項目はほとんどが選択式、費用計算は自動のため時間がかなり削減された。
402,2023/05/17,アプリもある点がとても便利だと感じます。また、領収書も全部保存しておくことができ、そこから出金伝票等の申請もできます。,過去に利用した社員は「検索」のときに使用率が高い人が出てくるようにしていただきたいです。また、「戻る」が使えるととても助かります。,弊社は、今まで紙媒体で回覧をしていたので導入したことにより、ペーパーレスにも繋がりました。また、差し戻す際もボタン1つを押すだけなのでとても楽です。この口コミを詳しく見る,る点がとても便利だと感じます。また、領収書も全部保存しておくことができ、そこから出金伝票等の申請もできます。楽楽精算の改善してほしい点過去に利用した社員は「検索」のときに使用率が高い人が出てくるようにしていただきたいです。また、「戻る」が使えるととても助かります。楽楽精算導入で得られた効果・メリット弊社は、今まで紙媒体で回覧をしていたので導入したことにより、ペーパーレスにも繋がりました。また、差し戻す際もボタン1つを押すだけなのでとても楽です。
403,2023/05/17,効率的な経費精算処理を実現することです。従来の手作業に比べて、経費の入力、承認、精算までのステップを自動化し、時間と手間を大幅に削減できます。また、スマートフォンやパソコンからいつでもアクセス可能であり、経費の管理や申請の状況をリアルタイムで把握できるため、管理者も利用者も便利です。,システム導入に伴うユーザーの変革管理です。既存の経費処理方法からの切り替えや、新しいソフトウェアの操作方法に慣れるまでに時間がかかる場合があります。また、楽楽精算のカスタマイズや他のシステムとの連携に関する技術的な課題も存在します。これらの課題を克服するためには、適切なトレーニングや専門的なサポートが必要です。,従来の経費精算プロセスが複雑で時間がかかり、経費の申請と承認のボトルネックが頻繁に発生していました。しかし、楽楽精算の導入後、経費処理が劇的に改善されました。社内の従業員がスマートフォンアプリを使用して経費を申請し、管理者はオンライン上で迅速に承認できるようになりました。結果として、経費の精算時間が従来の半分に短縮され、社内の意思決定と効率が向上しました。さらに、リアルタイムのデータ分析が可能になり、経費のパターンや無駄な出費を特定することで、経費管理の精度とコスト削減も実現しました。この口コミを詳しく見る,費精算処理を実現することです。従来の手作業に比べて、経費の入力、承認、精算までのステップを自動化し、時間と手間を大幅に削減できます。また、スマートフォンやパソコンからいつでもアクセス可能であり、経費の管理や申請の状況をリアルタイムで把握できるため、管理者も利用者も便利です。楽楽精算の改善してほしい点システム導入に伴うユーザーの変革管理です。既存の経費処理方法からの切り替えや、新しいソフトウェアの操作方法に慣れるまでに時間がかかる場合があります。また、楽楽精算のカスタマイズや他のシステムとの連携に関する技術的な課題も存在します。これらの課題を克服するためには、適切なトレーニングや専門的なサポートが必要です。楽楽精算導入で得られた効果・メリット従来の経費精算プロセスが複雑で時間がかかり、経費の申請と承認のボトルネックが頻繁に発生していました。しかし、楽楽精算の導入後、経費処理が劇的に改善されました。社内の従業員がスマートフォンアプリを使用して経費を申請し、管理者はオンライン上で迅速に承認できるようになりました。結果として、経費の精算時間が従来の半分に短縮され、社内の意思決定と効率が向上しました。さらに、リアルタイムのデータ分析が可能になり、経費のパターンや無駄な出費を特定することで、経費管理の精度とコスト削減も実現しました。
404,2023/05/17,従来メールで依頼していた、書籍購入などに伴う経費精算が、サイト1カ所に集まり、様式も事前提示していたものから選択できるため、とても便利になった。また、システムでの申請となったことから「この申請出すのちょっと戸惑うなぁ」のようなものについても、堂々と申請出せるようになりました。サイト1カ所に集まり、様式も事前提示していたものから選択できるため、とても便利になった。また、システムでの申請となったことから「この申請出すのちょっと戸惑うなぁ」のようなものについても、堂々と申請出せるようになりました。(ちょっと戸惑う内容についても、会社の規定上申請が出せるため、堂々とできるようになってうれしい戸惑う内容についても、会社の規定上申請が出せるため、堂々とできるようになって嬉しい)),申請が差し戻しされたときに、差し戻しコメントが記載されている場所がわかりにくい。また、差し戻しが誰からあったのかを直感的に理解できるようにしたい。,申請様式が定まったことで、申請にかかる時間が激減した。これにより、業務に従事できる時間が増え間接事務時間が減ったことが自分及び会社にとってwinwinな関係だと感じた。この口コミを詳しく見る,で依頼していた、書籍購入などに伴う経費精算が、サイト1カ所に集まり、様式も事前提示していたものから選択できるため、とても便利になった。また、システムでの申請となったことから「この申請出すのちょっと戸惑うなぁ」のようなものについても、堂々と申請出せるようになりました。サイト1カ所に集まり、様式も事前提示していたものから選択できるため、とても便利になった。また、システムでの申請となったことから「この申請出すのちょっと戸惑うなぁ」のようなものについても、堂々と申請出せるようになりました。(ちょっと戸惑う内容についても、会社の規定上申請が出せるため、堂々とできるようになってうれしい戸惑う内容についても、会社の規定上申請が出せるため、堂々とできるようになって嬉しい))楽楽精算の改善してほしい点申請が差し戻しされたときに、差し戻しコメントが記載されている場所がわかりにくい。また、差し戻しが誰からあったのかを直感的に理解できるようにしたい。楽楽精算導入で得られた効果・メリット申請様式が定まったことで、申請にかかる時間が激減した。これにより、業務に従事できる時間が増え間接事務時間が減ったことが自分及び会社にとってwinwinな関係だと感じた。
405,2023/05/17,申請と精算でアイコンが分かれており、目的に応じて業務する際にわかりやすい。申請画面も入力項目がシンプルで使いやすい。,スマホで使う際に画面によっては入力項目が小さくなってしまうので少し使いづらく、数字入力時にカナ入力になってしまうのでデフォルトでテンキー入力に切り替わってほしい。,スマホでも申請や精算、承認が行えるため、急に申請や承認が必要な際もパソコン立ち上げて対応する必要がなくなった。以前利用していた製品の解約理由対応が悪かったためこの口コミを詳しく見る,でアイコンが分かれており、目的に応じて業務する際にわかりやすい。申請画面も入力項目がシンプルで使いやすい。楽楽精算の改善してほしい点スマホで使う際に画面によっては入力項目が小さくなってしまうので少し使いづらく、数字入力時にカナ入力になってしまうのでデフォルトでテンキー入力に切り替わってほしい。楽楽精算導入で得られた効果・メリットスマホでも申請や精算、承認が行えるため、急に申請や承認が必要な際もパソコン立ち上げて対応する必要がなくなった。以前利用していた製品の解約理由対応が悪かったため
406,2023/05/17,精算する領収書をスマホで読み取ることで、交通費等の経費立て替え申請でき、経理も伝票を起こす必要がないため、手間が省ける。,パソコンで申請する際には、一度領収書をスマホで読み取ったものを、パソコンに送る必要がある点を改善して欲しい。システムの不具合がありましたか？特に無し。,経理担当者の伝票起票や、小口現金の面倒な事務手続が激減したことで、経理の業務負荷が軽減した。またペーパーレスにもつながった。,出張申請や精算が楽です。
407,2023/05/17,経費精算をする際、領収書ごとに上長へ承認を依頼すると、一つ一つ承認する必要がある為嫌がられるが、下書き機能があるので領収書を受け取ったらすぐ入力し下書き保存し、月末月初のタイミングでまとめて承認依頼を出す事が出来るので助かる。,強いて挙げるなら、領収書の支払い先や金額・日付などをいちいち入力しなければいけないのが面倒なので、領収書の写真をアップロードすれば、システム側で文字を自動で読み取りして少なくとも日付や金額くらいは自動入力されると助かる。,導入メリットとも重複するが、ある程度は書き溜めておいてまとめて承認依頼を出せる為、上長の工数削減に役立っている。この口コミを詳しく見る,する際、領収書ごとに上長へ承認を依頼すると、一つ一つ承認する必要がある為嫌がられるが、下書き機能があるので領収書を受け取ったらすぐ入力し下書き保存し、月末月初のタイミングでまとめて承認依頼を出す事が出来るので助かる。楽楽精算の改善してほしい点強いて挙げるなら、領収書の支払い先や金額・日付などをいちいち入力しなければいけないのが面倒なので、領収書の写真をアップロードすれば、システム側で文字を自動で読み取りして少なくとも日付や金額くらいは自動入力されると助かる。楽楽精算導入で得られた効果・メリット導入メリットとも重複するが、ある程度は書き溜めておいてまとめて承認依頼を出せる為、上長の工数削減に役立っている。
408,2023/05/16,簡単に経費精算ができます。すべて電子で手続きできるのが嬉しい。精算ステップわかりやすく誰でもわかります。,携帯の端末からもできるようにしてほしいです。あとはマニュアルが分かりづらい気がしました。カスタマーサポートの問い合わせ先が分かりづらいです。,経費精算が電子化されたのがとてもよいです。前までは、上司の印鑑をもらわないといけなかったのですが、このシステムを入れたおかげで解決しました。この口コミを詳しく見る,精算ができます。すべて電子で手続きできるのが嬉しい。精算ステップわかりやすく誰でもわかります。楽楽精算の改善してほしい点携帯の端末からもできるようにしてほしいです。あとはマニュアルが分かりづらい気がしました。カスタマーサポートの問い合わせ先が分かりづらいです。楽楽精算導入で得られた効果・メリット経費精算が電子化されたのがとてもよいです。前までは、上司の印鑑をもらわないといけなかったのですが、このシステムを入れたおかげで解決しました。
409,2023/05/16,前のシステムでは全て紙に印刷が必要で、出社しないと申請も承認も出来なかったが、在宅勤務でも、伝票の申請・承認作業が在宅勤務で出来るようになった。,添付ファイルの確認時に、Chromeだとダウンロードが毎回発生してしまう所。承認する際は、この点は不便だと感じている。システムの不具合がありましたか？導入当初、名前に反して楽々とはいかず、どの画面で何を申請すれば良いのか、分かりずらかった。今は慣れたこともあり、特に不便は感じていない。,在宅勤務の推進になる点はメリットだと思う。CMは誇張はあるが、実際経理＝紙だらけなのは確かなので、経費精算がペーパーレスになるのは良いと思う。以前利用していた製品の解約理由ペーパーレスに未対応の為,ペーパーレス推進や、在宅勤務推進には役立つと思う。
410,2023/05/16,外でいる時にも経費精算ができる点や乗換案内がついているので移動した所の料金をわざわざ検索しなくても良いのは便利だと感じています。後はやはり出張先とかでスマホとかだけでも気軽に経費精算ができるのは良いと思う。,写真をとって領収書をuploadをしてからの文字認識での経費精算ができるのだが、文字認識の精度がいまいちだと感じる。人の手書きは仕方ないと思うが、新幹線の領収書も難しいことがあり、ちょっと改善してほしいと思う。システムの不具合がありましたか？なかった,領収書の現物を持っていないといけないという手間が無くなったのが大きい。また月末の経費申請の際に、１つずつ訪問のクライアント先と経路をヤフー路線で毎回料金を確認しているような課題があった。これに大体１時間ぐらいは当然かかっていたが、Pasmoを通すだけで経路が表示され、クライアント先も候補で出てくるのでこのように調べるような手間が無くなった。この口コミを詳しく見る,にも経費精算ができる点や乗換案内がついているので移動した所の料金をわざわざ検索しなくても良いのは便利だと感じています。後はやはり出張先とかでスマホとかだけでも気軽に経費精算ができるのは良いと思う。楽楽精算の改善してほしい点写真をとって領収書をuploadをしてからの文字認識での経費精算ができるのだが、文字認識の精度がいまいちだと感じる。人の手書きは仕方ないと思うが、新幹線の領収書も難しいことがあり、ちょっと改善してほしいと思う。システムの不具合がありましたか？なかった楽楽精算導入で得られた効果・メリット領収書の現物を持っていないといけないという手間が無くなったのが大きい。また月末の経費申請の際に、１つずつ訪問のクライアント先と経路をヤフー路線で毎回料金を確認しているような課題があった。これに大体１時間ぐらいは当然かかっていたが、Pasmoを通すだけで経路が表示され、クライアント先も候補で出てくるのでこのように調べるような手間が無くなった。
411,2023/05/16,移動費用の精算で主に利用しているが、ICカードを読み込むと履歴が一括で表示され管理しやすい。社内での申請が簡単で利用しやすい。,備考欄をいちいち記入するのが少し手間に感じるので拡張機能として、音声機能を付けてタイピングの入力を不要にできたら便利。,いちいち手打ちでどこからどこに行ったと入力する必要がなく、ICカードを読み込むだけで直ぐに可視化できるので、不要な業務を限りなく少なくできている。この口コミを詳しく見る,精算で主に利用しているが、ICカードを読み込むと履歴が一括で表示され管理しやすい。社内での申請が簡単で利用しやすい。楽楽精算の改善してほしい点備考欄をいちいち記入するのが少し手間に感じるので拡張機能として、音声機能を付けてタイピングの入力を不要にできたら便利。楽楽精算導入で得られた効果・メリットいちいち手打ちでどこからどこに行ったと入力する必要がなく、ICカードを読み込むだけで直ぐに可視化できるので、不要な業務を限りなく少なくできている。
412,2023/05/15,挙動が軽いこと。前のシステムはとにかく遅かった。電車一本入力して登録押したら車内で5秒、社外では通信環境が良くても10秒待たされた。楽楽清算は、登録が早い。,承認ルートの記憶ができないこと手当が自動反映されないこと(2泊3日なので、日当3日等)明細のレイアウトが見にくいこと,入力が手早く済むようになったので、隙間時間にできるようになった。短いと分かっている隙間時間の活用選択肢が増えた。この口コミを詳しく見る,こと。前のシステムはとにかく遅かった。電車一本入力して登録押したら車内で5秒、社外では通信環境が良くても10秒待たされた。楽楽清算は、登録が早い。楽楽精算の改善してほしい点承認ルートの記憶ができないこと手当が自動反映されないこと(2泊3日なので、日当3日等)明細のレイアウトが見にくいこと楽楽精算導入で得られた効果・メリット入力が手早く済むようになったので、隙間時間にできるようになった。短いと分かっている隙間時間の活用選択肢が増えた。
413,2023/05/15,今まで紙で回覧や承認していていたものが全て電子化になってスピーディになりました。具体的に話しますと、今まで出張精算を紙で渡していましたが、例えば上司が遠方に出張してる場合、承認を貰えずに承認ルートの途中で止まってしまい、上司が帰ってくるまで待つしかありませんでした。しかし、楽々精算により、web上で精算書類を閲覧できるので、どこにいても承認することができます。上司が別の場所に常駐しており、そこまで精算書類を郵送で送っていましたが、個人情報を郵送で毎回送る点で非常に危ない状況でした。こちらもwebにデータを添付することで、書類の紛失するリスクが減りました。,今の楽々精算では、出張や出金伝票の精算の項目しかありません。弊社では、議案書もその他の項目を使って、回覧しております。このような議案書などの書類の項目を作って欲しいです。また、それらの項目をアプリで閲覧、承認ができるようにしてほしいです。今は、毎回、pc上で見て承認するしかありません。非常に便利になります。,以前はいつも上司が承認してくれないというクレームがありました。理由としては、遠方に出張しており、机の上に書類を置いても、出張から帰ってくるまで見てくれないというものでした。しかし、よくよく内容を見てみると、まず精算書類の提出がギリギリに出しており、前もって出張前に提出していれば、スピーディに承認が降りるはずのものが多々ありました。楽楽精算により、誰がいつ書類を提出したのか、いつ承認したのがが明確になることで、このような問題を解決できました。この口コミを詳しく見る,回覧や承認していていたものが全て電子化になってスピーディになりました。具体的に話しますと、今まで出張精算を紙で渡していましたが、例えば上司が遠方に出張してる場合、承認を貰えずに承認ルートの途中で止まってしまい、上司が帰ってくるまで待つしかありませんでした。しかし、楽々精算により、web上で精算書類を閲覧できるので、どこにいても承認することができます。上司が別の場所に常駐しており、そこまで精算書類を郵送で送っていましたが、個人情報を郵送で毎回送る点で非常に危ない状況でした。こちらもwebにデータを添付することで、書類の紛失するリスクが減りました。楽楽精算の改善してほしい点今の楽々精算では、出張や出金伝票の精算の項目しかありません。弊社では、議案書もその他の項目を使って、回覧しております。このような議案書などの書類の項目を作って欲しいです。また、それらの項目をアプリで閲覧、承認ができるようにしてほしいです。今は、毎回、pc上で見て承認するしかありません。非常に便利になります。楽楽精算導入で得られた効果・メリット以前はいつも上司が承認してくれないというクレームがありました。理由としては、遠方に出張しており、机の上に書類を置いても、出張から帰ってくるまで見てくれないというものでした。しかし、よくよく内容を見てみると、まず精算書類の提出がギリギリに出しており、前もって出張前に提出していれば、スピーディに承認が降りるはずのものが多々ありました。楽楽精算により、誰がいつ書類を提出したのか、いつ承認したのがが明確になることで、このような問題を解決できました。
414,2023/05/15,これまではExcelで毎月実際に移動したルートを一件一件、金額も含めて自分で入力して期限までに提出しなければいけませんでしたが、本製品を導入してからそういった面倒な入力作業から解放されました。,使っていて目立って困ったことは今のところありません。UIも良いですし、紙ベースでの申請から脱却できてメリットを多く感じています。,これまではExcelで毎月交通費申請をしていたため、必ず社用PCからでしか申請書の作成・提出ができませんでしたが、本製品はスマホも対応しているため、場所を選ばず空いたスキマ時間で気軽に申請できるようになり時間を有効に活用できるようになりました。この口コミを詳しく見る,Excelで毎月実際に移動したルートを一件一件、金額も含めて自分で入力して期限までに提出しなければいけませんでしたが、本製品を導入してからそういった面倒な入力作業から解放されました。楽楽精算の改善してほしい点使っていて目立って困ったことは今のところありません。UIも良いですし、紙ベースでの申請から脱却できてメリットを多く感じています。楽楽精算導入で得られた効果・メリットこれまではExcelで毎月交通費申請をしていたため、必ず社用PCからでしか申請書の作成・提出ができませんでしたが、本製品はスマホも対応しているため、場所を選ばず空いたスキマ時間で気軽に申請できるようになり時間を有効に活用できるようになりました。
415,2023/05/12,営業の立場として、旅費精算や経費精算に利用しています。楽楽精算の便利なポイントとして、『乗換案内』のような機能があり、駅名を入力するだけで乗車券の値段を計算してくれるところです。入力の時間が短縮できました。,特段思い当たりません。強いて言えば、旅費精算で弊社では不要な入力項目があります。こちらを削除しようとすると、導入費が上がってしまう理由が実装できない、と言った話があるとは伺いました。その辺りが少し柔軟になってくれればいいなとは思います。,上記の乗換案内機能に加え、領収書のスキャン機能があります。領収書を写真で撮ることで自動で項目が転記され、こちらも入力時間の短縮に繋げることができました。以前利用していた製品の解約理由費用の問題と聞いています。この口コミを詳しく見る,として、旅費精算や経費精算に利用しています。楽楽精算の便利なポイントとして、『乗換案内』のような機能があり、駅名を入力するだけで乗車券の値段を計算してくれるところです。入力の時間が短縮できました。楽楽精算の改善してほしい点特段思い当たりません。強いて言えば、旅費精算で弊社では不要な入力項目があります。こちらを削除しようとすると、導入費が上がってしまう理由が実装できない、と言った話があるとは伺いました。その辺りが少し柔軟になってくれればいいなとは思います。楽楽精算導入で得られた効果・メリット上記の乗換案内機能に加え、領収書のスキャン機能があります。領収書を写真で撮ることで自動で項目が転記され、こちらも入力時間の短縮に繋げることができました。以前利用していた製品の解約理由費用の問題と聞いています。
416,2023/05/08,各社ごとに必要なカスタマイズが可能である点や、様々な会社へと採用された実績があるので社員の理解も得やすく導入がスムーズな点などが良いですね。弊社のように子会社が多い場合、グループ全体でシステムをまとめることで経費精算業務が非常に効率的になります。,承認フローの設定方法や人事マスタの更新作業などが結構わかりにくいですね。そのほかにバージョンアップで追加される新機能の詳細な方法などもあると嬉しいです。,経費精算において重要な交通費精算において特に役立っています。乗り換え路線の検索や定期区間の自動控除、交通系ICカードの取り込み機能など交通費を申請する立場としても非常に簡単に行えるようになりました。この口コミを詳しく見る,必要なカスタマイズが可能である点や、様々な会社へと採用された実績があるので社員の理解も得やすく導入がスムーズな点などが良いですね。弊社のように子会社が多い場合、グループ全体でシステムをまとめることで経費精算業務が非常に効率的になります。楽楽精算の改善してほしい点承認フローの設定方法や人事マスタの更新作業などが結構わかりにくいですね。そのほかにバージョンアップで追加される新機能の詳細な方法などもあると嬉しいです。楽楽精算導入で得られた効果・メリット経費精算において重要な交通費精算において特に役立っています。乗り換え路線の検索や定期区間の自動控除、交通系ICカードの取り込み機能など交通費を申請する立場としても非常に簡単に行えるようになりました。
417,2023/05/07,ウェブ上で出張費や交通費の申請ができる点が最も重要です。紙での申請と比べると、申請書を印刷して上長から印鑑をもらって提出するという一連の流れを省略できます。この無駄な時間を業務にスライドできるので効率化に繋がります。,強いてあげるならば、人事異動の際にメンテナンスが発生することかと思います。特に上長が異動になったにも関わらず、そのままの状態で修正を依頼しなければいけないときがあります。どの製品にも言えることかもしれませんが。,これまで紙で申請していたのですが、楽楽精算によってすごく楽になったのは間違いありません。紙だと修正するのにも１からやり直さないといけなかったのですが、楽楽精算だと入力ミスも減り、本来の業務に時間を使えるようになったので、とても有効に時間を使えています。この口コミを詳しく見る,出張費や交通費の申請ができる点が最も重要です。紙での申請と比べると、申請書を印刷して上長から印鑑をもらって提出するという一連の流れを省略できます。この無駄な時間を業務にスライドできるので効率化に繋がります。楽楽精算の改善してほしい点強いてあげるならば、人事異動の際にメンテナンスが発生することかと思います。特に上長が異動になったにも関わらず、そのままの状態で修正を依頼しなければいけないときがあります。どの製品にも言えることかもしれませんが。楽楽精算導入で得られた効果・メリットこれまで紙で申請していたのですが、楽楽精算によってすごく楽になったのは間違いありません。紙だと修正するのにも１からやり直さないといけなかったのですが、楽楽精算だと入力ミスも減り、本来の業務に時間を使えるようになったので、とても有効に時間を使えています。
