,投稿日,この製品のいい点,改善してほしい点,メリット,おすすめポイント
70,2024/02/17,交通費からパーキング代、備品などのレシート項目、日付を選んで金額を入力すればペーパーレスで上長に申請ができます。,会社ではレシートは別で提出が必要なためレシートをデータで貼り付けられる機能があるともっと楽になるかなと思います。システムの不具合がありましたか？特にありません。,今まで紙での申請が必要だったため、作業の効率化になりました。交通費や備品購入代など分けられているので申請しやすいです。,支店が移動になった際も簡単に変更ができます。
71,2024/02/14,領収書を画像で取り込んで、その後画像を読み込んで経費の登録作業ができること。使い方がシンプルで分かりやすい。,サポートセンターが17時までの営業なので、18時まで営業していただけるとありがたい。また、課税非課税の表示についてわからないことがある。,業務時間を圧縮することができている。領収書もネットで保存できるため、ペーパーレスにも繋がり、帳簿やエビデンス保管の手間が省けている。この口コミを詳しく見る,像で取り込んで、その後画像を読み込んで経費の登録作業ができること。使い方がシンプルで分かりやすい。楽楽精算の改善してほしい点サポートセンターが17時までの営業なので、18時まで営業していただけるとありがたい。また、課税非課税の表示についてわからないことがある。楽楽精算導入で得られた効果・メリット業務時間を圧縮することができている。領収書もネットで保存できるため、ペーパーレスにも繋がり、帳簿やエビデンス保管の手間が省けている。
72,2024/02/14,勤務先にて導入された精算システムですが、今までと比べて出張時の領収書の処理が格段に楽になりました。特にスマホで勝手に相手先等も読み込んでくれるので社内業務が簡略化されてます。,使用期間が短いため試行錯誤しながら使用していますが、今のところ不満点はないです。強いて言うならば出張の申請フォーマットが重複してる部分がありややこしく感じました。,社内業務時間が若干ですが短くなっております。また紙で精算していたものがPCで完結することで余計な印刷作業も減りました。この口コミを詳しく見る,導入された精算システムですが、今までと比べて出張時の領収書の処理が格段に楽になりました。特にスマホで勝手に相手先等も読み込んでくれるので社内業務が簡略化されてます。楽楽精算の改善してほしい点使用期間が短いため試行錯誤しながら使用していますが、今のところ不満点はないです。強いて言うならば出張の申請フォーマットが重複してる部分がありややこしく感じました。楽楽精算導入で得られた効果・メリット社内業務時間が若干ですが短くなっております。また紙で精算していたものがPCで完結することで余計な印刷作業も減りました。
73,2024/02/12,出張時の領収書原本を提出するために帰社する必要がありましたが、楽楽精算を導入したことでスマホアプリで写真を撮るだけで提出が可能になり無駄な帰社作業が減りました。,一度取り込んだ領収書を編集する際に取り消し作業が複雑なため作業がし辛い。カメラ精度が上がっているため企業名等詳細を読み取ってくれるようになったが不要なところまで読み取って反映してしまう。システムの不具合がありましたか？特になし。,経費処理は営業部門だと毎月かなりの量の領収書が提出され、その都度経理課でミスがないか確認し計上していたので経理の負担がとても大きかった。また営業側でも経費の処理に時間をとられ営業時間を削られていたので両面が解決しました。,経理の負担が大きい方、インボイス制度の導入に困っている方にお勧めです。
74,2024/02/11,出張申請と交通費の精算に主に使用していますが利用する路線の検索を申請画面が行えて選択すれば金額が反映されるので1画面で手続きが済むのは便利です。,交通費申請の際に承認者から否認された場合必ず理由を記載するようにして欲しい。理由がわからないと何を訂正すればいいのか分からず確認しなければいけない。,出張申請と交通費の精算をまとめて行えるのでタスクごとにソフトを使い分ける必要がなく時間短縮につながったと感じます。この口コミを詳しく見る,交通費の精算に主に使用していますが利用する路線の検索を申請画面が行えて選択すれば金額が反映されるので1画面で手続きが済むのは便利です。楽楽精算の改善してほしい点交通費申請の際に承認者から否認された場合必ず理由を記載するようにして欲しい。理由がわからないと何を訂正すればいいのか分からず確認しなければいけない。楽楽精算導入で得られた効果・メリット出張申請と交通費の精算をまとめて行えるのでタスクごとにソフトを使い分ける必要がなく時間短縮につながったと感じます。
75,2024/02/11,交通費の申請や精算等は、経理部を通じて押印等の承認を頂く必要があるが、楽楽精算はパソコン上で全て承認を得られるので、とてもスピーディーに申請できて、承認を頂けるようになり、大変助かっております。,申請ボタンや精算ボタンの画面が少し小さいため、たまに押し間違える時もあるため、もう少しボタンの画面を大きくしてもらえると尚、使いやすいと感じております。,交通費や渉外費等のお金が発生する事は、必ず専門部署を通じて事前承認を頂く事が必須であるが、全てパソコン上で完結が出来て、紙ベースでやり取りしないため、承認を頂くまでの時間の短縮化が図れる所が利点であると感じております。,従業員数が多くて、経理部署の承認の時間がかかる事業所にオススメです。
76,2024/02/10,領収書の画像添付で自動入力される点が便利で重宝しています。スマホアプリもあるので領収書が発生したタイミングで撮影して置くと便利です。,通勤や出張時の交通費精算の際、新設された路線や運賃改訂への対応が遅いためスピーディーに対応してほしいです。システムの不具合がありましたか？特になし,隙間時間でこまめに入力しておけば月末締めの際にバタバタしなくて良い。領収書をもらった時にすぐに撮影しておけば原本をなくしても精算ができる。,便利です
77,2024/02/07,スマホでも経費の精算が簡単にできるようになったので、出張先の帰りからでも出張の精算等が素早くできる。,いろんな項目があり使いこなせてはいないように感じる。もっと簡単に必要な項目のみに絞れて自分の使いやすいようにカスタム（個人）できるといい。システムの不具合がありましたか？特になし,出張が多い仕事なので、出張に関する経費精算が簡単に素早くできるようにった。またスマホでできるので職場に行かなくても出張帰りの移動の時に精算できる。わざわざ帰りや別日に事務所に行かなくて良くなったので、ストレス半減！,スマホでできるからおすすめ！
78,2024/02/06,これまでは自社の経理端末を使用し、使いにくいし、紙のチェックと承認が必要で時間がかかっていましたが、それがなくなったので業務効率化につながっています。,強いて思ったのは、操作のコマンド等がいろいろとあり、最初は分かりにくかったです。また、データの保管場所などが分かりにくかったです。システムの不具合がありましたか？なしです,自社の経理端末は経理知識のある方でないと操作できなかったですが、この製品は誰でも操作可能なので、経理への問い合わせ件数が減っています。,誰でも交通費の清算をできるようにするという観点ではオススメです。
79,2024/02/05,今までは領収書を全て貼り付けて事務方に提出をしていたが、スマホに取り込む事が出来るので時間の短縮に繋がった。,領収書を一枚ずつ取り込んでいるが、まとめてスマホに取り込む事が出来ると更に時間の短縮に繋がり億劫な精算作業をスムーズに出来ると感じる。,紙の領収書を管理する事は煩雑であると同時に処理する側の事務負担を軽減出来る点が非常に良かったと思う。仮に紙の領収書を紛失してもデータとして残っていれば精算出来るので、利用者としては便利になった。この口コミを詳しく見る,収書を全て貼り付けて事務方に提出をしていたが、スマホに取り込む事が出来るので時間の短縮に繋がった。楽楽精算の改善してほしい点領収書を一枚ずつ取り込んでいるが、まとめてスマホに取り込む事が出来ると更に時間の短縮に繋がり億劫な精算作業をスムーズに出来ると感じる。楽楽精算導入で得られた効果・メリット紙の領収書を管理する事は煩雑であると同時に処理する側の事務負担を軽減出来る点が非常に良かったと思う。仮に紙の領収書を紛失してもデータとして残っていれば精算出来るので、利用者としては便利になった。
80,2024/02/03,経費計算がスムーズにできます。領収書をカメラで読み込めば、データで保存することができたり、交通費もicカードを連携することで過去の記憶をさかのぼってテンプレートに書き込む手間を省いて楽に計算することができます。,カメラ読み込みの時に読み込みミスが多いのが少しだけ気になります。その精度だけ向上させていただければ問題ありません。システムの不具合がありましたか？特にないです。,出張をしたときにかかった経費の計算で利用させていただいています。これまでは領収書の管理を紙媒体でやっており、また、用意したスプレッドシートに書き込んでいたようなのですが、このサービスを使うことで紙がかさばったり、紛失したりすることはないですし、スプレッドシートなどに書き込む時間も短縮することができました。また、特に交通費の計算でicカードと連携できるのはよかったです。このサービスを利用していなかった前の職場では券売機で領収書を発行していたのですが発行する時間も短く取り忘れるというミスも多くあったのですが、このサービスを使うことで安心して移動することができるようになりました。,出張が多い職場にお勧めです
81,2024/02/03,領収書をスマホで読み込み、その内容が勝手にアップロードされるため、いつどこでいくら分使用した領収書なのか、入力する手間が省け、効率的に経費精算が可能。,スマホで領収書を読み取る際に、マナーモードにしていても必ずシャッター音が鳴るため、オフィスで響き渡って少しうるさい。シャッター音は鳴らないような設定にして欲しい。システムの不具合がありましたか？不具合ではないが、稀に領収書をスマホで読み込むと文字化けしたり違った数字が反映したりするため、その際は訂正が必要。,業務時間内に経費精算をするため、かなり時短になり業務に割ける時間が増えた。以前はどこで何に使った領収書なのか全て入力し、それを印刷し担当者に渡していたが今はその必要がなくかなり時短になった。この口コミを詳しく見る,マホで読み込み、その内容が勝手にアップロードされるため、いつどこでいくら分使用した領収書なのか、入力する手間が省け、効率的に経費精算が可能。楽楽精算の改善してほしい点スマホで領収書を読み取る際に、マナーモードにしていても必ずシャッター音が鳴るため、オフィスで響き渡って少しうるさい。シャッター音は鳴らないような設定にして欲しい。システムの不具合がありましたか？不具合ではないが、稀に領収書をスマホで読み込むと文字化けしたり違った数字が反映したりするため、その際は訂正が必要。楽楽精算導入で得られた効果・メリット業務時間内に経費精算をするため、かなり時短になり業務に割ける時間が増えた。以前はどこで何に使った領収書なのか全て入力し、それを印刷し担当者に渡していたが今はその必要がなくかなり時短になった。
82,2024/02/01,昨今のデジタル化、インボイス対応で各社が対応を迫られましたが、楽々清算を導入していたわが社は日々の会計業務にかかる時間を大幅に短縮できていると感じます。デジタルで管理できるので紛失のリスクもなく、すぐに上司の確認をもらうことができます。会計業務に使っていた時間を他の業務に回すことができています。,とても満足していますが、レイアウトが少々殺風景なのが修正できないのかなと思います。少し見にくいと感じがしてしまします。,数年前まで紙ベースで会計業務を行っていたが、伝票や請求書が無くなる、期限までに提出できないなど大きな問題を抱えていた。導入したことにより、そういった「余分な」仕事をなくすことができたので、会社全体でも業務時間・残業時間の短縮につながっている。以前利用していた製品の解約理由社内全体での会計システム入れ替えに伴う導入。,会計関連の仕事をデジタルで一元管理したい方にお勧め!!
83,2024/02/01,今の時代に即したペーパーレスで精算ができます。交通費など検索で自動計算できる点も便利です。また、他社と比較すると金額はかなり引くのでコストパフォーマンスはとても良いです。,・経費申請の際添付ファイルを一つしか添付できない為そこを改善してもらえたらもっと便利。　・記入できる文字数が少ない項目があるので、もう少し文字数を増やしてほしい。,ICカード読み取り機能をつかうことで電車代の入力を毎回乗り換え案内からしなくてよく、効率化を実感している。領収書を携帯で写真をとってアップロードしてパソコンから作成申請できるので、便利です。この口コミを詳しく見る,即したペーパーレスで精算ができます。交通費など検索で自動計算できる点も便利です。また、他社と比較すると金額はかなり引くのでコストパフォーマンスはとても良いです。楽楽精算の改善してほしい点・経費申請の際添付ファイルを一つしか添付できない為そこを改善してもらえたらもっと便利。　・記入できる文字数が少ない項目があるので、もう少し文字数を増やしてほしい。楽楽精算導入で得られた効果・メリットICカード読み取り機能をつかうことで電車代の入力を毎回乗り換え案内からしなくてよく、効率化を実感している。領収書を携帯で写真をとってアップロードしてパソコンから作成申請できるので、便利です。
84,2024/01/31,支払い起算日から設定した支払日の即時反映が大変ありがたいです。また、課税事業者登録番号を入力するとすぐ会社名が反映されるため、確認が容易。,私自身がよくミスしてしまうのが前月の精算履歴をコピーした後、支払い起算日を前月のままにしてしまうことです。明細の日付が締め日のままだとポップアップで表示されるので気付けるのですが、支払い起算日の部分も前月の日付だとポップアップされてほしい。,何よりも、経費精算等々がとても捗ります。各社員の交通費や接待費も私の部署ですべて処理をすることなく個人でやって頂いてるのでとても助かっています。この口コミを詳しく見る,日から設定した支払日の即時反映が大変ありがたいです。また、課税事業者登録番号を入力するとすぐ会社名が反映されるため、確認が容易。楽楽精算の改善してほしい点私自身がよくミスしてしまうのが前月の精算履歴をコピーした後、支払い起算日を前月のままにしてしまうことです。明細の日付が締め日のままだとポップアップで表示されるので気付けるのですが、支払い起算日の部分も前月の日付だとポップアップされてほしい。楽楽精算導入で得られた効果・メリット何よりも、経費精算等々がとても捗ります。各社員の交通費や接待費も私の部署ですべて処理をすることなく個人でやって頂いてるのでとても助かっています。
85,2024/01/31,PCとスマートフォンどちらからでも対応しており、現金立替精算がとてもスムーズです。一番はOCRの読み取り性能の高さ。私は複写機でレシートをスキャンし、本システムに登録することがありますが、インボイスの適格番号までしっかり読み取ってくれます。非常に助かります。,利用していてほとんど困ったことはありませんが、強いて言うなら融通が利かないところと感じます。イレギュラーな精算を実施する際、登録前に弾かれる事があります。その場合経理と相談し、どのように登録をすれば良いか確認をしています。それくらいでしょうか。システムの不具合がありましたか？特にありません。,外出先（出張中）でもスマートフォンアプリから立替金精算が可能なところ。電車移動時間でも処理が出来るのが非常に助かります。,経理担当者は、イレギュラーな登録が非常に少なくなったと喜んでいました。
86,2024/01/31,営業担当のため、よく外回りや遠方への出張があり、交通費や宿泊費の精算で毎回お世話になっている。定期区間の登録ができたり、よく使う交通ルートをマイリストとして保存することができるため、時短になる。,領収書の金額や日付の不備で否認された時に、領収書の修正ができず、新規で登録し直さなければならない点。,出張に行く際は、距離や宿泊有無によって手当が変わるが、交通ルートや宿泊有無を入力すれば自動で手当の計算がされるため、こちらで計算する手間が省ける。この口コミを詳しく見る,ため、よく外回りや遠方への出張があり、交通費や宿泊費の精算で毎回お世話になっている。定期区間の登録ができたり、よく使う交通ルートをマイリストとして保存することができるため、時短になる。楽楽精算の改善してほしい点領収書の金額や日付の不備で否認された時に、領収書の修正ができず、新規で登録し直さなければならない点。楽楽精算導入で得られた効果・メリット出張に行く際は、距離や宿泊有無によって手当が変わるが、交通ルートや宿泊有無を入力すれば自動で手当の計算がされるため、こちらで計算する手間が省ける。
87,2024/01/30,楽楽精算の利便性が素晴らしいです。経費の管理が簡単で、データの入力から承認までスムーズに行えます。リアルタイムで経費データが可視化され、予算の遵守が簡単にできます。,モバイルアプリのユーザーインターフェースが改善の余地があるかもしれません。もう少し使いやすさを向上させてほしいです。カスタマイズオプションがもう少し多様化すると、ユーザーにとってより便利かもしれません。システムの不具合がありましたか？システムやサービスの不具合やトラブルは発生しませんでした。安定して動作しました。,経費精算プロセスが大幅に簡略化されました。紙の領収書をデジタル化し、効率的な承認プロセスを確立しました。これにより、時間とコストの節約が実現し、ビジネス課題を解決しました。,楽楽精算は、経費管理において非常に効果的なツールです。簡単な使い方と高度な機能の組み合わせは、多くの企業にお勧めできます。
88,2024/01/30,オプションで追加料金が必要ではあるが、電子帳簿への対応も可能。スキャナ保存もスマホや複合機を使ってできるのでかなり紙削減には貢献してくれています。精算システムも申請ルール等でエラー表記も自由に付けられるので、申請者の悪癖などを先読みして制限もかけられる。,スキャナ保存する際のOCRの精度が悪く、登録事業者番号や日付金額も一切読み取ってくれない場合があるので、今後のアップデートで改善をお願いいたします。,出先からでも経費精算や出張伺いを受けることが出来るので、在宅勤務をしている場合でも精算手続きを滞りなく進める事が出来る。やり取りがシステム内で完結できるので態々相手のデスクまで行って訂正箇所を指摘する必要が無い。この口コミを詳しく見る,で追加料金が必要ではあるが、電子帳簿への対応も可能。スキャナ保存もスマホや複合機を使ってできるのでかなり紙削減には貢献してくれています。精算システムも申請ルール等でエラー表記も自由に付けられるので、申請者の悪癖などを先読みして制限もかけられる。楽楽精算の改善してほしい点スキャナ保存する際のOCRの精度が悪く、登録事業者番号や日付金額も一切読み取ってくれない場合があるので、今後のアップデートで改善をお願いいたします。楽楽精算導入で得られた効果・メリット出先からでも経費精算や出張伺いを受けることが出来るので、在宅勤務をしている場合でも精算手続きを滞りなく進める事が出来る。やり取りがシステム内で完結できるので態々相手のデスクまで行って訂正箇所を指摘する必要が無い。
89,2024/01/28,以前は紙や社内の独自プラットフォームで経費の精算を行っており、必ずといっていいほど不備がでており差戻をされちたが、本サービス導入後は書類の不備もなくなり、今ではスマホで写真を撮るだけでOCR機能により自動読み込みまでしてくれ、手間なく不備なく迅速に経費の精算が行えるようになった。,基本的に現在のシステムに対し不満はないが、しいて言えばログイン後の画面にもう少し情報を載せてほしい。今はメニューのみが表示されているため、そこから数クリックしないと現在の申請状況が確認できないため、ログイン後すぐに確認できるような画面表示だとより分かりやすい。,経理担当者もユーザーもお互いの時間を大幅に短縮できる。また、経理処理が苦手に感じている社員や経理処理がめんどうに感じている社員は、小さな経費は申請しないこともままあるが、本サービスはそのような社員の行動も抑止できる。この口コミを詳しく見る,社内の独自プラットフォームで経費の精算を行っており、必ずといっていいほど不備がでており差戻をされちたが、本サービス導入後は書類の不備もなくなり、今ではスマホで写真を撮るだけでOCR機能により自動読み込みまでしてくれ、手間なく不備なく迅速に経費の精算が行えるようになった。楽楽精算の改善してほしい点基本的に現在のシステムに対し不満はないが、しいて言えばログイン後の画面にもう少し情報を載せてほしい。今はメニューのみが表示されているため、そこから数クリックしないと現在の申請状況が確認できないため、ログイン後すぐに確認できるような画面表示だとより分かりやすい。楽楽精算導入で得られた効果・メリット経理担当者もユーザーもお互いの時間を大幅に短縮できる。また、経理処理が苦手に感じている社員や経理処理がめんどうに感じている社員は、小さな経費は申請しないこともままあるが、本サービスはそのような社員の行動も抑止できる。
90,2024/01/27,いつもスマホでの経費精算、出張精算で活用しております。領収者も簡単にスキャンできて、スキャンした領収書をどの経費分か簡単に選べるので便利です。,いつもスマホから申請するので、たまにPCのweb版を開くと少し見にくく感じております。機能で不足があるわけではありませんが、web版のUIがもっと見やすくなるといいなと思います。,経費精算の時間短縮になります。以前は経費精算用紙に領収書を貼り、上司の捺印をいただき承認を得なければいけなかったので、出社時に印刷したり上司が在社していないと精算出来ませんでしたが、出社する必要も上司が不在でも精算できるので、とても時短になりました。この口コミを詳しく見る,ホでの経費精算、出張精算で活用しております。領収者も簡単にスキャンできて、スキャンした領収書をどの経費分か簡単に選べるので便利です。楽楽精算の改善してほしい点いつもスマホから申請するので、たまにPCのweb版を開くと少し見にくく感じております。機能で不足があるわけではありませんが、web版のUIがもっと見やすくなるといいなと思います。楽楽精算導入で得られた効果・メリット経費精算の時間短縮になります。以前は経費精算用紙に領収書を貼り、上司の捺印をいただき承認を得なければいけなかったので、出社時に印刷したり上司が在社していないと精算出来ませんでしたが、出社する必要も上司が不在でも精算できるので、とても時短になりました。
91,2024/01/27,以前勤めていた会社では経費の申請が紙で行われており、上司を何名も探して直接ハンコをもらっていたので大変でした。しかし楽々精算で申請すれば上司へ自動的に連絡が行き、すぐに申請が通ります。,ボタンや入力部分が少し小さいかなと感じます。一般的なPC画面よりも小さいサイズで表示されるため、もっと画面いっぱいに表示して大きな画面にしても良いかと思います。システムの不具合がありましたか？今のところ特にありません。,紙だと忘れられてしまうこともありますが、楽楽精算であれば未承認のものがあるとすぐにわかるので上司も見落としがなくなり、期日までに余裕を持って申請が完了しました。,紙やハンコから電子化される時代になっています。電子化によって効率があがるツールなので利用して損はないと思います。
92,2024/01/27,各機能に説明書きがあり、操作がわかりやすい。ICリーダー、レシート読み込みアプリが入力補助になって便利,とくにないですが、強いて言うならば初見のタブや機能に初回説明ナビゲーションがあると、操作が覚えやすいと思います。,精算処理が楽に簡単に行えることができる。申請した項目の承認フローが確認できるので、ステータス管理が容易この口コミを詳しく見る,明書きがあり、操作がわかりやすい。ICリーダー、レシート読み込みアプリが入力補助になって便利楽楽精算の改善してほしい点とくにないですが、強いて言うならば初見のタブや機能に初回説明ナビゲーションがあると、操作が覚えやすいと思います。楽楽精算導入で得られた効果・メリット精算処理が楽に簡単に行えることができる。申請した項目の承認フローが確認できるので、ステータス管理が容易
93,2024/01/25,営業職についており、交通費や宿泊費など様々な経費が発生しておりますが、写真やPDFをアップロードするだけで簡単に登録が出来ます。,ごく稀に写真の読み込みが正確にされないタイミングがありますので、写真から読み込む精度がさらに上がれば嬉しい箇所になります。システムの不具合がありましたか？使って半年ほどですが経験がありません。,経費の精算処理が半分以下になります。過去は経費処理が億劫で未精算なものが貯めがちになっておりましたが、簡単に経費申請できストレスを感じなくなりました。,直感で分かりやすい操作性なので高齢の方にもフィットされると思います
94,2024/01/24,支払い履歴を簡単に検索出来ることが良い点だと思います。また、支払先ではなく単語を入力した場合にも、あてはまる履歴を探すことが出来ありがたいです。,レイアウトの自由度が高いのが良い点でもあり悪い点でもあると感じます。操作が難しく時間がかかります。システムの不具合がありましたか？特に発生しておりません。,不動産の支払調書を発行する際、今まで導入されていたソフトでは不動産への支払い履歴をエクセルに出力することが出来なかったためひとつづつ手作業で履歴を確認していたが、該当履歴のみ確認することで大幅に時間を削減することが出来た。以前利用していた製品の解約理由履歴が確認しづらかった。サポートが終了してしまったため。,利用者としては、直感的に扱える難易度の低いソフトです。
95,2024/01/24,領収書をアプリで撮影し取り込むだけで、日付、支払い先、インボイス番号、が自動で入力されます。読み取り情報が正確な上に、時間短縮になります。何より、取り込んだ領収書は、提出不要になるので、リモートワークの自分は経費精算のためだけに出社する必要がなくなりました。,現状特に改善してほしい点は無いのですが、電子領収書の場合の取り込み方と申請の仕方が分かりづらく感じます。,月末の経費精算の時間の圧倒的な短縮に繋がりました。また、上記でも記述したように、出社の必要性もなくなったので、大幅な時短になっています。この口コミを詳しく見る,プリで撮影し取り込むだけで、日付、支払い先、インボイス番号、が自動で入力されます。読み取り情報が正確な上に、時間短縮になります。何より、取り込んだ領収書は、提出不要になるので、リモートワークの自分は経費精算のためだけに出社する必要がなくなりました。楽楽精算の改善してほしい点現状特に改善してほしい点は無いのですが、電子領収書の場合の取り込み方と申請の仕方が分かりづらく感じます。楽楽精算導入で得られた効果・メリット月末の経費精算の時間の圧倒的な短縮に繋がりました。また、上記でも記述したように、出社の必要性もなくなったので、大幅な時短になっています。
96,2024/01/21,UIがとてもシンプルで感覚的に操作できる点が素晴らしいです。全社で導入しているので、マニュアルがほぼ無しにできることは導入部門からしてもありがたいと思います。,私はほぼ会社と家の往復分しか申請しないため、個人ごとに自分のお気に入りの経路などを登録できるとありがたい。毎月実費精算だが、毎度同じ内容を入れており、自分の経路の呼び出しができるとありがたい。,以前は通勤定期代が支給されていたが、コロナ禍を経て、リモートワークが進んだため通勤費は、交通費を都度精算するシステムを導入。実費精算ができるようになった。コストも比較的安く、シンプルな作りのため、誰にとっても使いやすく、周りもすぐに慣れて使っていた。導入時、使い方がわからないなどと言っていた同僚も見当たらなかった。この口コミを詳しく見る,もシンプルで感覚的に操作できる点が素晴らしいです。全社で導入しているので、マニュアルがほぼ無しにできることは導入部門からしてもありがたいと思います。楽楽精算の改善してほしい点私はほぼ会社と家の往復分しか申請しないため、個人ごとに自分のお気に入りの経路などを登録できるとありがたい。毎月実費精算だが、毎度同じ内容を入れており、自分の経路の呼び出しができるとありがたい。楽楽精算導入で得られた効果・メリット以前は通勤定期代が支給されていたが、コロナ禍を経て、リモートワークが進んだため通勤費は、交通費を都度精算するシステムを導入。実費精算ができるようになった。コストも比較的安く、シンプルな作りのため、誰にとっても使いやすく、周りもすぐに慣れて使っていた。導入時、使い方がわからないなどと言っていた同僚も見当たらなかった。
97,2024/01/21,出張が多いのですが、新幹線やホテルの領収書の詳細を記載する手間が省けてとても時短になりました。また、何度も使用する経路については一括登録ができ、とても便利です。これまで経費精算が億劫でしたが、今では期日までにしっかり間違いなく入力を完了することができています。,ホテルの宿泊税を入力する際に、いちいち分けて入力しないといけないため面倒だと感じました。一括で読み取ってくれると助かります。,営業のため、出張や外出が多いのですが、これまで自分の自宅からオフィスまでの経路を自分で計算して除いてから、経費精算を行わなければならなかったのですが、今は自動で通勤経路を除いてくれるので便利です。この口コミを詳しく見る,のですが、新幹線やホテルの領収書の詳細を記載する手間が省けてとても時短になりました。また、何度も使用する経路については一括登録ができ、とても便利です。これまで経費精算が億劫でしたが、今では期日までにしっかり間違いなく入力を完了することができています。楽楽精算の改善してほしい点ホテルの宿泊税を入力する際に、いちいち分けて入力しないといけないため面倒だと感じました。一括で読み取ってくれると助かります。楽楽精算導入で得られた効果・メリット営業のため、出張や外出が多いのですが、これまで自分の自宅からオフィスまでの経路を自分で計算して除いてから、経費精算を行わなければならなかったのですが、今は自動で通勤経路を除いてくれるので便利です。
98,2024/01/20,ペーパーレスの時代になってきている今、紙での申請が最小限におさめられるのはやはりいい点だと思います。そして、上司に通知が勝手に行くので、事務所に上司がいなくても許可を貰う事ができる点もいい点だと思います。,同じパターンで絶対に買い物をする時にパターン化してある項目が追加できると楽かなと思いました。履歴から拾うのは結構大変なため。システムの不具合がありましたか？特にないです。,ペーパーレスとともに、時短になり業務の効率化を果たせていると思います。経理の確認も一目見て確認が取れるし、費目事にコードも存在しているのでチェックにも時間がかからなくなっていると思いました。,とにかく時短になり、業務効率が上がると思います
99,2024/01/17,唯一の良かった点は、明細追加で、利用した乗換の選択が比較的容易である事でした。ただ、これも予測変換が出ないなど改善の余地はあるように思います。,旅費精算の備考欄は全角入力のみの対応で、半角入力では申請時に弾かれてしまう。半角入力のみ対応はよくあると思うが全角のみは使い勝手が悪いため修正して欲しい。システムの不具合がありましたか？特になし。,紙での旅費精算と比べると、かなり楽にはなってきていると思います。しかし、まだまだ、発展途上と言うか、上記の様な改善点があるように思います。,特になし。
100,2024/01/12,レシート、領収証はPDFでもJPEGでもアップロードができ、デスクワーク以外の人にも使いやすいようにできている。口座の動き、小口現金別々にカテゴリーがあり申請した履歴を一覧で確認することができる。使いやすいツールです,領収証を別途先に登録する必要があるところ。申請の内容を登録する際に同時に領収証なども登録できれば作業を一つ省略できます。,以前はエクセルシートに手入力で入力し、月末で締めて翌月初めに本部に報告していた。領収証レシートも全て現物を本部に提出していた。導入後は経費発生の都度申請することができるようになった。領収証などPDFやJPEGファイルをアップロードするだけで現物提出省力できるものも増えた。,紙が減ります。
101,2024/01/09,全て電子データで対応できるため、紙のレシートを持ち歩かなくてよい。定型的に処理を進めることが出来るため、慣れてくれば比較的簡単。,初見では分かりにくい点がある。ただし、システム上の話だけではなく、社内の経費処理の仕組みによっても変わるため、一概には言えない。システムの不具合がありましたか？特に無し。,自社独自のものではなく、汎用的なプラットフォームとして導入することによって、社内の風潮に左右されることが少なくなる。この口コミを詳しく見る,ータで対応できるため、紙のレシートを持ち歩かなくてよい。定型的に処理を進めることが出来るため、慣れてくれば比較的簡単。楽楽精算の改善してほしい点初見では分かりにくい点がある。ただし、システム上の話だけではなく、社内の経費処理の仕組みによっても変わるため、一概には言えない。システムの不具合がありましたか？特に無し。楽楽精算導入で得られた効果・メリット自社独自のものではなく、汎用的なプラットフォームとして導入することによって、社内の風潮に左右されることが少なくなる。
102,2024/01/07,弊社は中小企業のため、マニュアルで作成していましたが、このサービスを利用することで、タイトル通り業務効率化が図れました。,ただ、少しずつ必要な項目が変更になり、軽微な変更により入力項目が増え、少し手間になることがかります。システムの不具合がありましたか？チェック項目がうまくできず、はじめにトラブルは何件かあり、その都度担当者が周知をするということはありました。,入力する側はもちろん、総務担当者の業務がかなり改善され、費用対効果が高いように思います。担当者を減らすことができ、結果的に別の業務に人員をまわすことができています。,絶対的な業務効率化が図れます
103,2024/01/04,交通費精算の際に、電車代を入力する際は駅名を検索して自動反映される機能があるため、いちいち具体的な金額を打ち込む必要がないです,交通費精算の際は、電車代に関しては駅名を入力して検索できますが、単なる往復ではなく複数駅を経由して乗車駅に戻るというルートを検索すると同じ駅は指定できない旨のエラーとなります,経費申請を終えて申請を行ったあとに誤りに気付き申請を取り消したいときには、上長に依頼する必要無く自身で取り下げることができるので手間が削減できていますこの口コミを詳しく見る,の際に、電車代を入力する際は駅名を検索して自動反映される機能があるため、いちいち具体的な金額を打ち込む必要がないです楽楽精算の改善してほしい点交通費精算の際は、電車代に関しては駅名を入力して検索できますが、単なる往復ではなく複数駅を経由して乗車駅に戻るというルートを検索すると同じ駅は指定できない旨のエラーとなります楽楽精算導入で得られた効果・メリット経費申請を終えて申請を行ったあとに誤りに気付き申請を取り消したいときには、上長に依頼する必要無く自身で取り下げることができるので手間が削減できています
