,投稿日,この製品のいい点,改善してほしい点,メリット,おすすめポイント
1191,2022/02/17,とにかくユーザー目線で使いやすいのと、低コストで導入、運用できるのがいいと思います。小規模会社だとシステム導入はハードルが高いと思いますが、中小規模の会社にむしろおすすめです。,最新の機能は把握できてませんが、ご時世的に流行りの領収などを電子帳簿保存法に適用したスキャン申請が簡単に低コストでできたらいいと思います。システムの不具合がありましたか？特に経験したことはありません。,利用ユーザーの経費申請の省力化、管理側の確認の時間の削減などがあり、利用料以上の人件費削減効果がありました。,経費精算システムを導入してない会社は第一優先候補としていいと思います。
1192,2022/02/17,名称通り、らくらくに精算申請できること過去の精算状況をリストで一括して確認できること経費など、項目が分かれており選びやすいこと,他の同様のSaaSと比較するとUIが古く見えます。必要最低限の機能はあるものの、もう少しデザインを洗練させても良いかなと思います。,経費精算が担当者が自力で頑張るようなシステムになっている場合、運用によって非常に楽になる可能性があります。精算状況の見える化もできているので、使用者・決裁者どちらも確認しあえる形です。この口コミを詳しく見る,らくらくに精算申請できること過去の精算状況をリストで一括して確認できること経費など、項目が分かれており選びやすいこと楽楽精算の改善してほしい点他の同様のSaaSと比較するとUIが古く見えます。必要最低限の機能はあるものの、もう少しデザインを洗練させても良いかなと思います。楽楽精算導入で得られた効果・メリット経費精算が担当者が自力で頑張るようなシステムになっている場合、運用によって非常に楽になる可能性があります。精算状況の見える化もできているので、使用者・決裁者どちらも確認しあえる形です。
1193,2022/02/17,従来紙で申請していた経費関連を全てWEB上で申請することができた点。従来よりも承認フローが早くなり、業務スピードの改善につながった。,UI部分がより直感的にわかるように仕様を変更して欲しい。また交通費精算の際に、毎回フルネームで駅名を入れないと反応しない等、予測変換が出るようにしてほしい。,従来の請求書を発行するまでのフローが大幅に短縮されました。このサービスを導入後、web上で全ての決済フローが完結する業務フローに変更となり、また請求書の発行もデータですぐ発行できるようになったため大幅な業務時間の短縮につながりました。この口コミを詳しく見る,請していた経費関連を全てWEB上で申請することができた点。従来よりも承認フローが早くなり、業務スピードの改善につながった。楽楽精算の改善してほしい点UI部分がより直感的にわかるように仕様を変更して欲しい。また交通費精算の際に、毎回フルネームで駅名を入れないと反応しない等、予測変換が出るようにしてほしい。楽楽精算導入で得られた効果・メリット従来の請求書を発行するまでのフローが大幅に短縮されました。このサービスを導入後、web上で全ての決済フローが完結する業務フローに変更となり、また請求書の発行もデータですぐ発行できるようになったため大幅な業務時間の短縮につながりました。
1194,2022/02/17,Web上で経費精算が完結するので、隙間時間に対応でき業務の効率化が図れています。入力する箇所がわかりやすいため使いやすいです。,たまにアップロードした領収書がうまく反映できないときがあります。時間が経ってから再度チャレンジすると今度は反映されたりと原因がよくわからないときがあります。システムの不具合がありましたか？特にありません,出張続きで経費精算をしなくてはいけないものが溜まっていたことがありましたが、オフィス外でも経費精算を完結できるので出張の帰りの新幹線で対応することができ助かりました。,経理部門の負担も減りますし、業務の効率化を検討する企業様におすすめです。
1195,2022/02/17,そのままですが、経費精算が従来は紙での回付が必要だったが、本サービスの導入により、物理的な負担が減った点。,経費精算時に添付できるファイルが一つしかないため、複数の経費精算を同時に行うにはzipファイル化する必要がある点。,経理の業務フローの負担軽減と、リモートワーク時の経費精算の容易性が簡単な操作によって担保されている点。この口コミを詳しく見る,すが、経費精算が従来は紙での回付が必要だったが、本サービスの導入により、物理的な負担が減った点。楽楽精算の改善してほしい点経費精算時に添付できるファイルが一つしかないため、複数の経費精算を同時に行うにはzipファイル化する必要がある点。楽楽精算導入で得られた効果・メリット経理の業務フローの負担軽減と、リモートワーク時の経費精算の容易性が簡単な操作によって担保されている点。
1196,2022/02/16,ＰＣだけではなくスマートフォンアプリで操作ができるので、出先での確認ができ便利です。領収書や請求書の登録も簡単にできます。,経費申請やワークフロー申請内で、添付ファイルが1つしかつけられないので、複数添付可能だとさらに良いです。システムの不具合がありましたか？なし,経費の申請からワークフローの承認まで電子化されることにより、業務時間が短縮され、更にリモート環境でも業務ができるので場所を選ばず使えるのが良いです。,電子化することで業務効率が上がります。
1197,2022/02/16,これまでは会社規定の紙の交通費精算をコピペしてパターンごとに自分で管理してきましたが、WEBで全部登録できてお気にいり登録できて便利です。交通費の計算もルートを選択するだけでいいので、自分で手計算する煩雑さから解放されて満足です。承認が早いのですぐに振り込まれて助かる。,シンプル過ぎるユーザーインターフェースが自分には少し不満。色のメリハリがあると誤入力が防げるのかなと思います。交通機関の設定が電車・バスとセットになっているのは無料バスとかあったりするので電車とバスに分けて欲しいです。履歴を見るときに直近３年が2020～2022年で括られているのは単年ごとにして頂きたいです。,テレワークが常態化しつつあるので、紙ベースの承認運用、申請書をPDFをメールで送る手間などを考えるとWEBですべて最後の振込まで完結できるのは無駄な時間とコストを削減、立替金のキャッシュフロー向上に貢献してくれていると思います。,お値段も安いとのことなのでまずはためしてみて。
1198,2022/02/16,これまでは交通費や出張の日当などを申請者が自分で調べて入力するシステムだったため、間違いも多く、申請者、承認者ともに手間と時間が相当かかっていましたが、楽楽精算では出発駅と到着駅を入力すると乗り換え案内から経路を選択するだけで自動で交通費が入力され、出張の日当も自動で入力されるため、金額の確認が不要となり大変助かっています。,経費精算、支払依頼の際の勘定科目選択に困っています。選択画面では科目コードが降順に表示されるだけなので、選びたい科目に到達するまでに非常に時間がかかります。また、全体が見えないためどのような勘定科目があるかがわからず、科目を選ぼうとした際にその科目が明確でない場合、検索機能を使ってもヒットしないということがままあります。せめて大項目、中項目などを先に指定した上でその項目における個別の科目を表示してくれるとよいのですが。システムの不具合がありましたか？特に経験していません,時間と手間の削減ができたのは当然のことですが、その他、以前のシステムでは、申請者が故意に交通費を水増ししようとしたのか、単純に間違ったのかがわからずにお互いの信頼関係に影響が出ましたが、このシステムではそのようなことがなくなり、ストレスがなくなりました。以前利用していた製品の解約理由以前の製品では、交通費や日当などをユーザーが自分で調べないといけなかったため、金額の正誤確認が大変だった,交通系ICカードの自動読み取り機能を利用することで、申請者の交通費精算の手間が相当に省けます。
1199,2022/02/16,交通費や備品購入などでの経費精算が今まで紙の申請書の提出だったがこちらのシステムを導入し、簡単に間違いなく申請出来るようになった。交通費においては、乗換案内で運賃を間違いなく入力出来るし、ICカードを読み込んで反映する事も可能。計算間違いや運賃を覚えてない、などのミスが無くなった。領収書をスマホアプリやスキャンしたPDFからも読み取る事が出来るし、手入力の手間が省けて助かる。,ICカードの読み取り件数上限が少なめのため、こまめに読み取る必要がある。せめて月に一度読み取ればよいぐらいに上限数を拡張されればより使いやすくなると思う。,手入力による申請時間が大幅に削減された。計算間違いや、記憶違いなどの金額ミスが無くなった。出張などで高額の立て替えが必要な場合の事前申請が簡単になって自己負担が無くなった。この口コミを詳しく見る,品購入などでの経費精算が今まで紙の申請書の提出だったがこちらのシステムを導入し、簡単に間違いなく申請出来るようになった。交通費においては、乗換案内で運賃を間違いなく入力出来るし、ICカードを読み込んで反映する事も可能。計算間違いや運賃を覚えてない、などのミスが無くなった。領収書をスマホアプリやスキャンしたPDFからも読み取る事が出来るし、手入力の手間が省けて助かる。楽楽精算の改善してほしい点ICカードの読み取り件数上限が少なめのため、こまめに読み取る必要がある。せめて月に一度読み取ればよいぐらいに上限数を拡張されればより使いやすくなると思う。楽楽精算導入で得られた効果・メリット手入力による申請時間が大幅に削減された。計算間違いや、記憶違いなどの金額ミスが無くなった。出張などで高額の立て替えが必要な場合の事前申請が簡単になって自己負担が無くなった。
1200,2022/02/16,定期区間を登録しておけば自動で定期区間分の交通費は差し引いてくれるので計算不要です。また、駅名を入れるだけ自動で乗り換え候補を出してくれるので交通費の計算も楽です。また同じような交通費申請が多いのでコピー機能があるのも便利です。,操作性にはあまり問題はないのですがUIが古く、一つ一つのボタンが小さいかつ分かりづらい（ボタンなのか分からない）ところがある。慣れてしまえば問題ないのですが最初は使いづらさを感じました。,経費精算時間はなるべく時間をかけたくないのですが、今までどうしても手作業な部分もあり時間がかかっていました。楽楽精算導入により経費精算の時間をかけずに、本来やるべき業務に時間を割けていると思います。そういった意味で会社全体の生産性を上げてくれているサービスです。,経費精算がアナログなままの会社は導入すべきツールです。
1201,2022/02/15,記入する雛形がシンプルで、使い勝手が良くペーパレスで業務効率が上昇。経費精算の申請に使っていた時間が短くなった。,申請後に間違いが判明したときは自ら差し止めることができず、承認者に戻してもらう手間を掛けるので不便。,月末領収書を溜めてしまうと申請が面倒になっていたが、楽楽精算はその名の通りPCで打ち込みができ、ボタン一つで申請を飛ばせるため時間がかからず非常に便利。この口コミを詳しく見る,形がシンプルで、使い勝手が良くペーパレスで業務効率が上昇。経費精算の申請に使っていた時間が短くなった。楽楽精算の改善してほしい点申請後に間違いが判明したときは自ら差し止めることができず、承認者に戻してもらう手間を掛けるので不便。楽楽精算導入で得られた効果・メリット月末領収書を溜めてしまうと申請が面倒になっていたが、楽楽精算はその名の通りPCで打ち込みができ、ボタン一つで申請を飛ばせるため時間がかからず非常に便利。
1202,2022/02/15,誰でも操作が簡単で使いやすい。経理精算にかかる時間が大幅に減少。承認ルートを設定でき、管理者の通知も分かりやすいのが良かったです。,登録しているデータが分析できる機能があればうれしい。不正が行われる予兆等、不自然な点が検知できたらいいと思います。,ペーパーレス化できたこと。経費の申請が楽で経理担当の確認作業が大幅に減少しました。過去の取引の検索が容易にできるのでとても楽です。この口コミを詳しく見る,が簡単で使いやすい。経理精算にかかる時間が大幅に減少。承認ルートを設定でき、管理者の通知も分かりやすいのが良かったです。楽楽精算の改善してほしい点登録しているデータが分析できる機能があればうれしい。不正が行われる予兆等、不自然な点が検知できたらいいと思います。楽楽精算導入で得られた効果・メリットペーパーレス化できたこと。経費の申請が楽で経理担当の確認作業が大幅に減少しました。過去の取引の検索が容易にできるのでとても楽です。
1203,2022/02/15,経理の仕事ではなくユーザ側でのコメントですが、ユーザーインターフェースが分かりやすく入力の際に迷うことがないので大変使いやすい,サービスに関しては特に申し分ないが、経費精算で一部手書きの申請がある為、携帯アプリなども使用し全て電子化して欲しい(自社への要望です…)システムの不具合がありましたか？特にありません。,出張が多く出費が多い月などもこのシステムのおかげか精算がすごく早いと思う。従業員数が増えれば紙媒体では出来ないと思う為、すごく助かっている。,経理側の方もユーザー側の方もwin-winなツールかと
1204,2022/02/15,これまでの経費精算はワークフロー＋ペーパーでの申請、確認、承認というフローでした。楽楽精算になってからは完全ペーパーレスになり承認までのスピードも上がりました。,以前使っていたワークフローのシステムでは承認者をスキップすることができたが、このシステムではそれができないため少し不便を感じる。,一目で承認がどこまで進んでいるかわかります。また、証拠書類の添付もサイト上でできるため紙の申請書を回す必要がなくなりました。ペーパーレスはもちろん、申請書を物理的に回すという手間がなくなったのはこのコロナ禍で嬉しい点でもあります。この口コミを詳しく見る,経費精算はワークフロー＋ペーパーでの申請、確認、承認というフローでした。楽楽精算になってからは完全ペーパーレスになり承認までのスピードも上がりました。楽楽精算の改善してほしい点以前使っていたワークフローのシステムでは承認者をスキップすることができたが、このシステムではそれができないため少し不便を感じる。楽楽精算導入で得られた効果・メリット一目で承認がどこまで進んでいるかわかります。また、証拠書類の添付もサイト上でできるため紙の申請書を回す必要がなくなりました。ペーパーレスはもちろん、申請書を物理的に回すという手間がなくなったのはこのコロナ禍で嬉しい点でもあります。
1205,2022/02/15,領収書を撮影すると自動で読み込みしてくれるところ、読み込みも7割くらい正しいので、入力する手間が少なく楽です,変換がイマイチで、全然違う社名がでたりします。さらに精度を上げて欲しいです。変換で迷ったときは、いくつか候補を出して選択させてほしいシステムの不具合がありましたか？変換ミスくらいでしょうか。それ以外は特にトラブルなく、ありがたいです。,手入力していた経費が撮影し自動反映されるので、楽になりました。一次承認する際もパソコン、携帯からできるので、ありがたいです。,手入力の手間が減ります、移動時に領収書撮影できるので、便利です
1206,2022/02/15,自身の過去の履歴が確認できるため経費番号など忘れても過去の送信履歴から確認できる。また差し戻しになった場合、メールで内容がわかる点もよい。,よく使う交通手段の保存をもっとわかりやすくしてほしい。なんだかんだでいつも手入力しています。そこがすこし手間です。,会社の交通費精算で使用しています。いま、誰がどの承認段階なのかも見える化されているためとても使いやすいです。以前利用していた製品の解約理由忘れましたこの口コミを詳しく見る,の履歴が確認できるため経費番号など忘れても過去の送信履歴から確認できる。また差し戻しになった場合、メールで内容がわかる点もよい。楽楽精算の改善してほしい点よく使う交通手段の保存をもっとわかりやすくしてほしい。なんだかんだでいつも手入力しています。そこがすこし手間です。楽楽精算導入で得られた効果・メリット会社の交通費精算で使用しています。いま、誰がどの承認段階なのかも見える化されているためとても使いやすいです。以前利用していた製品の解約理由忘れました
1207,2022/02/15,機能はシンプルですが使いやすく、マニュアルなどを見なくても直感的に利用することができて非常に便利です。,承認済みの情報をどこから確認することができるのかが分かりにくく困ったことがあったので、UIを改善していただけると助かります。,交通費の申請は数も多く面倒ですが、乗り換え検索と連動していたり、よく使うルートを保存できたりするので、手間が少なくて助かっています。この口コミを詳しく見る,プルですが使いやすく、マニュアルなどを見なくても直感的に利用することができて非常に便利です。楽楽精算の改善してほしい点承認済みの情報をどこから確認することができるのかが分かりにくく困ったことがあったので、UIを改善していただけると助かります。楽楽精算導入で得られた効果・メリット交通費の申請は数も多く面倒ですが、乗り換え検索と連動していたり、よく使うルートを保存できたりするので、手間が少なくて助かっています。
1208,2022/02/15,旅費精算の際に、ソフト内で乗り換え案内が表示できるのが非常に良い。出張に使ったルートでの旅費がシームレスに入力できるのは便利。ブラウザベースで利用できるので、ソフトをインストールする必要がないのも良い。,UIが見にくい。フォントが非常に小さいので見るのが大変。もう少し標準フォントを大きくしてもいいと思う。,経費精算や旅費精算の際、上長や経理部の承認が降りるとメールで通知が来るのでわかりやすい。立て替え払い分の振り込みがいつになるのか気になっていた際に、メールで通知が来たので安心した。この口コミを詳しく見る,際に、ソフト内で乗り換え案内が表示できるのが非常に良い。出張に使ったルートでの旅費がシームレスに入力できるのは便利。ブラウザベースで利用できるので、ソフトをインストールする必要がないのも良い。楽楽精算の改善してほしい点UIが見にくい。フォントが非常に小さいので見るのが大変。もう少し標準フォントを大きくしてもいいと思う。楽楽精算導入で得られた効果・メリット経費精算や旅費精算の際、上長や経理部の承認が降りるとメールで通知が来るのでわかりやすい。立て替え払い分の振り込みがいつになるのか気になっていた際に、メールで通知が来たので安心した。
1209,2022/02/15,これまでの会社では紙申請でしたので、毎回の記載も申請も大変面倒でした。楽楽清算は、電子的申請でよく、また頻度の高い移動先はあらかじめマイパターン登録しておけばよく、助かっています。,経路が消えてしまう事があり、手作業で、反映されるように修正している。このあたりは解決方法はあるのかもしれないが、使い難さがあり改善いただけると嬉しい。システムの不具合がありましたか？上で書きましたが、経路が消えてしまうため、手作業で、反映されるステップを設けています。どうやったら経路が反映されるのでしょうか。。,交通費精算に割く時間が大幅に減っているので、業務効率化がかなえられていると思う。また電子的申請ですべてが事足りるため、紙のロスもなく、ハンコもなしで上長承認も得られるので、リモートワークの多い現代、色々とメリットはあると思う。,リモートワークの会社であれば、効率化の観点から良いと思います。（電子的な手続きで全ての工程が完結する）
1210,2022/02/15,経費関係についての申請は全てここで解決できます。あらかじめ登録されている経費の種類や管理番号などが検索できるので使いやすいです。,申請後、承認されるまでの間に申請した内容を取り下げたり、内容確認したい場合があってもできないところです。,ペーパーレスの経費申請ツールなので、コロナ禍の時期に出社して申請を行わずに、ネットワークで申請ができるところが今の時代にあったシステムだと思います。この口コミを詳しく見る,ついての申請は全てここで解決できます。あらかじめ登録されている経費の種類や管理番号などが検索できるので使いやすいです。楽楽精算の改善してほしい点申請後、承認されるまでの間に申請した内容を取り下げたり、内容確認したい場合があってもできないところです。楽楽精算導入で得られた効果・メリットペーパーレスの経費申請ツールなので、コロナ禍の時期に出社して申請を行わずに、ネットワークで申請ができるところが今の時代にあったシステムだと思います。
1211,2022/02/15,スマホで領収証の写真を撮って登録すると、日付や金額や取引先を自動登録してくれるので精算がスピーディー。,金額や取引先名を読み間違えることがあるため、必ず確認する必要あり。もっと読み取り精度が高いと嬉しい。システムの不具合がありましたか？ない,領収証を受け取ったら直ぐその場で登録できるので、精算忘れや月末に追われることがなくなった。また交通費についても定期区間を登録しておけば自動で計算してくれるので手間が減った。この口コミを詳しく見る,収証の写真を撮って登録すると、日付や金額や取引先を自動登録してくれるので精算がスピーディー。楽楽精算の改善してほしい点金額や取引先名を読み間違えることがあるため、必ず確認する必要あり。もっと読み取り精度が高いと嬉しい。システムの不具合がありましたか？ない楽楽精算導入で得られた効果・メリット領収証を受け取ったら直ぐその場で登録できるので、精算忘れや月末に追われることがなくなった。また交通費についても定期区間を登録しておけば自動で計算してくれるので手間が減った。
1212,2022/02/15,以前はエクセルにて旅費精算をしていましたが、楽楽精算に変えて計算や記入の手間が省け作成時間の短縮化が出来る様になりました。,手続きは楽になったが、仕様によるのか自社では領収書原本はやはり提出が必要な為、全ての紙管理が無くなる訳じゃ無い。,経費精算時の紙による管理が無くなる。また承認請求が随時出来る事による承認待ち時間の短縮がはかれる。この口コミを詳しく見る,セルにて旅費精算をしていましたが、楽楽精算に変えて計算や記入の手間が省け作成時間の短縮化が出来る様になりました。楽楽精算の改善してほしい点手続きは楽になったが、仕様によるのか自社では領収書原本はやはり提出が必要な為、全ての紙管理が無くなる訳じゃ無い。楽楽精算導入で得られた効果・メリット経費精算時の紙による管理が無くなる。また承認請求が随時出来る事による承認待ち時間の短縮がはかれる。
1213,2022/02/15,シンプルで見やすい画面になっていて、各申請項目をクリックすると新規ブラウザが自動的に生成されるので、複数個開けるのも使いやすい。利用者側申請する,最近流行りのスマホ決済や交通系ICカード等から金額を読み取って、入力が要らなくなるような作りができるといいですね。システムの不具合がありましたか？今の所利用者側としてはありません。,紙ベースで支払い書を出していたり、領収書を家から会社に送らないといけなかったのですが、データで送ることができるので会社のコピー用紙削減や切手代等の経費削減になってる。,利用者側としてはかなり楽になります。
1214,2022/02/15,精算承認をスムーズに行う事が出来ます。交通費の乗り換えの案内まで出てくるので調べる手間が省けて便利です。社内の業務のプロセスを効率的に行う事が可能になりました。,経理精算システムの中では決して安くはないので多分スタートアップには向かないのではないかと思います。システムの不具合がありましたか？トラブルは今のところありません。,経費精算がペーパレスになってどこからも申請可能な点が素晴らしい。明細のコピー機能があり、まとめて申請出来るのも嬉しい。,まさに経費精算がらくらくです。
1215,2022/02/15,いちいち小口で交通費の処理をしなくて良くなった。あらかじめ登録してあるものから選べてミスが起こりにくい。,区間選択をする際の切り替えが途中で切れてしまって見づらいので見やすくなるとよりわかりやすくなると思う。システムの不具合がありましたか？ないです。,期日までにまとめて処理ができるので楽になった。小口から出金しないためお金のミスや両替などする必要がなくなった。この口コミを詳しく見る,口で交通費の処理をしなくて良くなった。あらかじめ登録してあるものから選べてミスが起こりにくい。楽楽精算の改善してほしい点区間選択をする際の切り替えが途中で切れてしまって見づらいので見やすくなるとよりわかりやすくなると思う。システムの不具合がありましたか？ないです。楽楽精算導入で得られた効果・メリット期日までにまとめて処理ができるので楽になった。小口から出金しないためお金のミスや両替などする必要がなくなった。
1216,2022/02/15,とにかく操作が簡単です。携帯のアプリで領収書を読み込む機能があるので、領収書が必要な経費精算も楽々こなせます。,電車の経費を精算する際に毎回駅を選んだら往復片道などを選択するのがめんどくさい。基本的に往復で設定するなど一括でできる機能が欲しい。システムの不具合がありましたか？特になし,自分が申請した内容を振り返ることもできるので精算漏れもなく、お金の動きが可視化できるので、無駄に交通費がかかってしまうことがなくなった。,経費精算を考えているならまず楽楽精算から始めて欲しい！簡単なので！
1217,2022/02/14,交通費はスイカで簡単に申請できるし、レシート系はスマホで写メを撮れば良いので楽になったこと。外出先の空き時間に申請できるのが良い。,導入するときの手間が凄くて大変だった。もう少し設定方法が楽だと良いかと思う。アプリは便利だが、パソコンからだと操作しづらいのも難点。,今までは精算において、なんでも紙で管理していて紛失することもあって大変だっだけど、写メやデータで入力できるので確認したい時にすぐにできるのも良い。この口コミを詳しく見る,イカで簡単に申請できるし、レシート系はスマホで写メを撮れば良いので楽になったこと。外出先の空き時間に申請できるのが良い。楽楽精算の改善してほしい点導入するときの手間が凄くて大変だった。もう少し設定方法が楽だと良いかと思う。アプリは便利だが、パソコンからだと操作しづらいのも難点。楽楽精算導入で得られた効果・メリット今までは精算において、なんでも紙で管理していて紛失することもあって大変だっだけど、写メやデータで入力できるので確認したい時にすぐにできるのも良い。
1218,2022/02/14,このシステムを使用すれば出張旅費や経費の精算などすべてシステム上で行えます。承認者へも自動的にメールで承認依頼が送られるので紙での処理がなくなりました。,交通費の精算のときに往復で入れる場合であっても往路と復路、2回とも訪問先への目的を入力する必要があったかと思いますが、往復で1回の入力で済むといいと思います。システムの不具合がありましたか？特にありません。,ユーザー側としては紙での処理がなくなったことが大きいです。また交通費の計算などもWEB上で自動検索の上金額を入力でき効率よく処理できるようになりました。,基本的な機能をおさえた経理システムをお探しの場合とてもいいと思います。
1219,2022/02/14,入力者の段階でエラーチェックがしっかりでき、差戻しや修正といった無駄なやりとりが減り、結果業務改善につながった。,領収証の取り込みで、手修正ができるためか同じ領収証で申請可能。領収証が多い精算者の場合、確認作業が大変。,出張の帰りの新幹線等の移動時間にも経費申請できるので、従業員の精算頻度が増え、月末に精算が偏りが減った。この口コミを詳しく見る,階でエラーチェックがしっかりでき、差戻しや修正といった無駄なやりとりが減り、結果業務改善につながった。楽楽精算の改善してほしい点領収証の取り込みで、手修正ができるためか同じ領収証で申請可能。領収証が多い精算者の場合、確認作業が大変。楽楽精算導入で得られた効果・メリット出張の帰りの新幹線等の移動時間にも経費申請できるので、従業員の精算頻度が増え、月末に精算が偏りが減った。
1220,2022/02/14,どこにいたとしても、PCやスマートフォンがあれば簡単にログイン・申請することが可能。ミスがあった場合もすぐに修正することが出来る。在宅勤務が増えたため、場所にとらわれず使用することが出来る点がとても便利。,交通費申請では業務内容やカテゴリーを選択する箇所があり、特にカテゴリーがかなり細かく設定されていたため、慣れるまでは確認しながらの申請となり以前より余計に時間がかかってしまった。システムの不具合がありましたか？今のところ特にありません。,出張が多い部署のため、月末になると移動区間ごとの料金をネットで調べ、自社のフォーマットへ入力、それを紙で出力するという面倒な作業が発生していたが、システム導入後はそれらが不要となった。乗換案内機能が入っているため、移動区間を検索し、自身が使った経路を選択することで自動的に内容に反映されるためミスも発生しなくなった。この口コミを詳しく見る,としても、PCやスマートフォンがあれば簡単にログイン・申請することが可能。ミスがあった場合もすぐに修正することが出来る。在宅勤務が増えたため、場所にとらわれず使用することが出来る点がとても便利。楽楽精算の改善してほしい点交通費申請では業務内容やカテゴリーを選択する箇所があり、特にカテゴリーがかなり細かく設定されていたため、慣れるまでは確認しながらの申請となり以前より余計に時間がかかってしまった。システムの不具合がありましたか？今のところ特にありません。楽楽精算導入で得られた効果・メリット出張が多い部署のため、月末になると移動区間ごとの料金をネットで調べ、自社のフォーマットへ入力、それを紙で出力するという面倒な作業が発生していたが、システム導入後はそれらが不要となった。乗換案内機能が入っているため、移動区間を検索し、自身が使った経路を選択することで自動的に内容に反映されるためミスも発生しなくなった。
1221,2022/02/14,昔は精算は紙の用紙で行っていました。それから電子での精算となりましたが、やり方がややこしくて面倒で大嫌いな作業でした。昨年から会社が楽楽精算を導入して、やはり最初は面倒でしたがやってみるととても簡単！,特に改善してほしい点は思い浮かばないのですが、電車賃の精算時にパスモ使用かそうじゃないか、の区別が出来ると良いなと（既に出来てたらすみません）思います。システムの不具合がありましたか？今のところ特にありません。,今まで面倒で少額のものは精算していなかったりしましたが、今はキチンと出来ていて助かっています。簡単に精算出来るのでお小遣いが増えた気がします。,PCでの精算が苦手な人でもとても楽になります。特にオジサンにお勧め！です。
1222,2022/02/14,管理者は、個人の簡単な情報を入力するだけでよく、あとは本人にパスワード管理させる。交通費精算は、定期券内の区間を入力するだけで、楽に管理ができる。,SuicaなどのICカードが利用できなくなることが度々あったが、担当者が分からずたらい回しになった。ICカードでの利用をもっと強化してほしい。システムの不具合がありましたか？ICカードの読み込み不能が何回かあった。PCを変えたり、OSを入れ替えたり自分たちで対処しなくてはならなかったので、教えてくれる担当が欲しかった,交通費精算を個人が意識してやるようになった。精算の申請期限があるのも良い点だと思う。毎日やるクセがついてよかった。この口コミを詳しく見る,個人の簡単な情報を入力するだけでよく、あとは本人にパスワード管理させる。交通費精算は、定期券内の区間を入力するだけで、楽に管理ができる。楽楽精算の改善してほしい点SuicaなどのICカードが利用できなくなることが度々あったが、担当者が分からずたらい回しになった。ICカードでの利用をもっと強化してほしい。システムの不具合がありましたか？ICカードの読み込み不能が何回かあった。PCを変えたり、OSを入れ替えたり自分たちで対処しなくてはならなかったので、教えてくれる担当が欲しかった楽楽精算導入で得られた効果・メリット交通費精算を個人が意識してやるようになった。精算の申請期限があるのも良い点だと思う。毎日やるクセがついてよかった。
1223,2022/02/14,精算を承認する側ですが、会社によって使い方を工夫すれば様々な使い方ができるところがとても良いです。精算業務がとても楽になりました。,領収書を読み取るときに手書きだったり文字数が多いと上手く読み取れないことがあり、読み取り機能がもう少し良くなると更にいいと思います,社員の精算で事務所に戻らないとできなかった業務が、自宅でもどこでも携帯ひとつで簡単にできるようになったので、効率化に繋がったのと無駄な残業などが減った。,精算も承認もわかりやすい使いやすいです
1224,2022/02/14,全体的に使いやすいが、特筆すべきは一時保管機能があること。交通費は忘れやすいので、当日に入力を心掛けているが以前使用していた精算システムはこの一時保管機能がなく、その都度経理に申請していたが何か気がひける。よってシステムがあるにもかかわらず別紙を作成して交通費を管理するという非効率性であった。,アフターサービスの検証、有事の際のサポートがどのようなものであるかであるが、幸か不幸か有事の際が今までない。システムの不具合がありましたか？特になし,交通費の精算のための申請漏れを減らすことができた。また、経理もその都度精算による経費精算処理を大幅に減らすことができた。以前利用していた製品の解約理由一時保管機能がないので、その都度申請しなくてはならず気が引ける,使いやすいシステムで、非常にシンプルで経理にも負担が少ない。
1225,2022/02/14,会社で会計をしていますが、毎回毎回領収書を計算、確認作業が本当に大変で、時間もかかる上他の仕事が出来なかったのが今では嘘のように簡単に作業ができている点,特にサービスの改善してほしい点はないですが、会計などで慣れている人には分かりやすいと思いますが、会計初心者には説明確認作業が必要なところ。,今まで月末締めまでにたくさんの領収書を日毎にまとめて、分類分けし入力、計算、確認作業と大幅に時間をとられていましたが、今では残業なしで帰宅できている事。この口コミを詳しく見る,をしていますが、毎回毎回領収書を計算、確認作業が本当に大変で、時間もかかる上他の仕事が出来なかったのが今では嘘のように簡単に作業ができている点楽楽精算の改善してほしい点特にサービスの改善してほしい点はないですが、会計などで慣れている人には分かりやすいと思いますが、会計初心者には説明確認作業が必要なところ。楽楽精算導入で得られた効果・メリット今まで月末締めまでにたくさんの領収書を日毎にまとめて、分類分けし入力、計算、確認作業と大幅に時間をとられていましたが、今では残業なしで帰宅できている事。
1226,2022/02/14,クラウドなので会社にいなくても手持ちのスマートフォンなどで経費精算が出来る。領収書などもカメラでスキャンする事で経費精算に紐づけできる。電子帳票保存法オプションを採用した場合、領収書なども破棄できる。,GUIが見にくいです。もう少しデザインにも拘って欲しいです。若干動作が重い時があります。人数やデータが増えた場合が若干不安です。システムの不具合がありましたか？システムやサービスの不具合・トラブルはありませんでした。,営業部門は外回りが多いい為、営業所に戻ってきてから精算処理をしていましたが、クラウドの楽楽精算を導入してからは出先でも精算処理が出来るようになり、残業が減少しました。,営業部門に精算処理をさせる場合は最適化かと思います。
